phoneme,duration,intensity
IY0,242,7
HH,212,8
T,205,4
EH1,237,5
ER0,212,9
NG,197,9
OW,285,9
T,270,8
AW1,165,8
UW2,255,7
EY2,170,8
UW1,192,6
IY0,193,8
OY2,158,8
UH0,151,8
S,178,6
AO,206,4
AE0,261,6
HH,111,5
AA,283,9
P,137,6
ER2,243,5
AO2,167,5
IH0,252,9
P,117,7
ER0,275,4
UW0,148,4
JH,277,4
R,266,8
EY0,249,7
UW2,154,7
IH0,205,5
OY,245,8
P,210,5
UH0,167,9
EH,262,9
AH1,243,8
IY,254,5
AE2,121,9
AE1,205,9
OY1,289,6
Y,178,7
AW2,262,4
AE1,131,5
AO1,103,4
JH,244,8
G,135,5
IY2,261,9
JH,245,9
Y,246,7
OY0,169,4
AE,153,5
ER0,278,9
IH0,285,8
AH0,287,9
IY2,233,9
JH,162,9
IY2,227,9
AA2,227,7
UH2,271,6
AW0,287,7
D,125,9
DH,123,4
ER1,177,7
OW,248,5
F,108,4
K,139,5
AA,264,4
CH,119,5
D,192,8
OY,239,9
L,147,9
EY0,261,9
AW1,276,6
L,253,6
F,202,6
AA1,194,7
AY2,136,9
AO2,159,6
OY,236,6
AO1,249,7
AA,106,9
DH,265,5
AY2,203,6
JH,255,7
IH0,173,5
OW0,167,4
AY,211,8
AY2,285,5
NG,236,7
N,185,7
TH,132,6
EY1,259,4
OY0,155,6
EY0,269,7
SH,208,5
AE2,296,7
AH1,298,6
AH0,218,9
AH2,197,9
ER,205,6
N,216,8
AE1,168,8
EH0,144,8
IH,246,9
TH,201,8
M,191,6
AW0,184,6
F,183,6
EY1,206,4
V,164,8
EH,239,7
AE1,289,6
UW0,105,7
EY0,297,7
UH1,225,9
DH,293,6
AE,160,6
AH0,186,6
AA0,211,6
OY2,225,7
AH,202,5
EY0,175,6
UH2,292,4
EH0,245,4
IY,213,5
AA1,221,8
AO1,266,7
ER0,292,7
IH,228,4
AW0,177,8
AW2,237,5
ER1,143,7
OY,187,4
NG,181,5
UH2,188,6
ER0,252,4
OY0,210,6
AA,274,4
OW1,245,5
UH,179,4
ZH,222,6
OW2,215,8
ER2,265,5
OY2,144,4
P,139,4
G,292,5
CH,213,6
Y,265,9
UH2,255,7
AE1,287,6
AO2,263,4
AA2,273,8
UW0,290,9
UW,128,7
AY2,245,4
AA,287,8
UH1,187,8
OW0,300,6
ER1,153,6
M,258,7
F,248,8
AA2,152,8
OY0,159,7
W,186,8
ER1,169,4
ER0,255,9
OY2,241,4
OW0,273,7
DH,226,9
AA0,155,7
EH1,290,7
OY1,237,9
AO2,284,9
AE2,122,6
AY,215,5
IH1,216,9
IY0,111,8
OW1,208,5
IY,144,6
EH0,285,5
AW0,291,4
AE2,100,4
OY0,255,4
OY2,230,7
UW,110,7
UH1,181,5
OY1,191,6
IY0,135,6
TH,216,9
AY0,108,7
OY0,165,9
V,150,6
P,282,9
OY2,270,6
AW,143,8
IH0,109,9
ER0,213,7
JH,141,8
N,122,9
V,273,5
ER2,229,8
AO1,210,8
N,167,8
AO2,253,8
HH,135,8
UW,104,9
V,259,4
ZH,212,5
AW2,260,7
UW,230,4
OW0,187,7
ER0,228,6
IY0,118,6
Y,266,8
AE0,163,6
EH2,201,5
AW0,142,5
S,175,8
EY,119,6
EH,195,9
UH2,196,8
DH,263,5
UW,253,7
AH1,192,6
OW0,270,9
EH0,179,8
EH0,277,6
L,259,6
TH,298,5
AH0,130,7
P,234,7
IY,202,7
OW2,189,8
ER0,274,4
OY2,282,6
TH,237,4
OW1,272,6
JH,213,4
OW,151,9
OW2,100,6
JH,119,9
AW0,274,7
AO1,269,9
EY0,222,6
DH,174,8
OW1,123,6
B,197,4
R,224,6
OY1,218,9
ER2,116,9
UH1,181,9
W,291,4
AE,265,6
AA,218,7
AO1,257,8
L,216,7
M,241,7
TH,101,6
IH,250,4
AH1,209,4
EH2,279,4
SH,139,9
EY2,226,5
OY1,250,5
AW2,192,7
K,258,6
UW1,299,8
OY0,139,9
IH0,244,7
EH,279,9
ZH,253,7
AH0,179,6
CH,184,8
OY2,233,5
AE1,126,7
V,227,4
AE1,131,8
OY0,149,9
HH,173,5
OW0,191,6
AH2,179,6
JH,141,5
AO0,267,7
IH2,187,9
IH1,117,5
F,137,8
AH2,280,9
UH1,223,9
P,154,6
AA2,121,7
UH2,168,6
AY,124,4
UW,244,6
S,269,8
AW0,109,4
OW2,279,5
EH1,215,5
SH,111,4
AH1,106,6
AA0,110,9
AW1,155,7
D,265,7
ER1,126,8
ER2,296,9
DH,200,6
DH,141,9
AE2,155,5
AO2,178,5
G,290,7
AA2,196,9
EH2,253,4
IH0,153,9
ER1,174,5
N,279,4
ER2,121,8
AO,147,4
OY2,207,5
W,147,6
UH1,114,6
AE2,266,5
AE2,145,6
JH,171,7
AE2,237,4
R,229,4
EY,207,4
OY1,195,4
UW2,126,7
IH2,236,7
AE1,272,6
G,222,4
B,220,7
AY1,220,4
S,187,5
AO1,170,4
JH,205,8
W,252,9
EY1,285,4
S,188,5
UH0,288,7
IY0,236,9
M,222,9
OW1,120,7
OW2,172,4
OW2,126,7
IY,155,5
OY0,246,5
ER2,264,9
OW0,182,8
AE0,242,6
IH1,283,7
AO1,135,4
ER2,123,7
G,286,5
OW0,264,9
AW1,203,9
EH,110,8
IY0,172,6
AA1,172,8
AW0,242,8
OW1,154,9
EY0,122,9
OW,132,5
UH1,110,8
AW,105,9
IH0,183,7
ZH,112,7
EH1,122,5
AW2,295,4
NG,199,5
EY1,142,8
NG,293,7
OY1,216,4
UH1,180,6
UW,157,6
P,128,4
UH0,205,6
AE2,140,6
EH0,135,6
UH,263,6
R,200,7
AH,275,7
AA2,111,4
ER,214,9
D,149,6
AY1,192,7
OW1,218,8
HH,139,4
AA0,299,9
AH2,264,7
OY0,186,4
OY0,113,6
AA1,171,6
AO1,263,6
AH2,144,8
G,152,6
ER1,199,7
OY2,145,8
IH1,259,6
IH1,294,8
ER,139,8
UW,119,5
OW0,255,9
P,295,6
AY0,187,9
UH1,203,9
UW,300,6
AA,213,8
ER1,232,5
UW,155,4
D,173,7
UH1,238,5
UH,246,4
AE0,214,8
IH,176,5
ER2,168,4
OW2,219,8
EY1,214,9
HH,101,9
OY1,251,8
AH,247,6
IY0,217,9
OY2,220,7
AA,168,8
JH,247,4
Z,282,8
ER,144,8
OW2,138,4
L,160,9
OY2,136,8
N,181,6
L,198,5
AY,160,5
UW2,130,6
DH,128,5
W,104,9
AH1,123,5
IH,150,4
AY2,103,9
AH0,264,6
HH,146,8
AW1,154,6
AE2,134,7
AE0,135,6
AY1,192,5
AW1,120,4
UH2,192,5
Y,181,4
AO,225,6
AY1,198,5
AW2,290,5
AY2,197,8
W,214,4
CH,178,9
AW2,191,8
OY2,190,4
S,276,5
ZH,223,9
HH,226,7
ER2,180,5
UW,108,6
OW0,132,9
AW2,250,5
EH,167,7
IH2,141,8
R,234,9
UH2,178,5
Z,138,5
AY0,282,9
EY2,284,4
ER0,106,9
AY2,287,6
IY1,206,9
AA,163,6
OY0,170,7
EH0,220,7
AE2,140,4
AH1,147,4
IH0,222,8
AO,177,7
ER0,183,5
AH0,197,8
ER1,271,5
AH1,189,8
HH,225,8
AO0,270,5
AY1,170,9
UW,180,7
UW1,270,4
EY0,105,8
OW0,193,5
EH0,161,9
IH,124,9
B,293,5
EH0,118,6
AY0,116,6
EY1,221,6
JH,240,7
IY,221,8
AH2,221,4
B,291,8
AW2,176,8
AH1,149,7
Y,121,4
UH,122,8
IH,177,7
AH,119,4
EH0,265,5
AW2,111,6
R,217,4
S,284,9
DH,195,6
AW0,174,6
AO1,186,6
UH2,291,8
UH2,122,6
AO0,157,8
R,104,7
AY2,273,8
EY,233,4
ZH,230,8
ER,238,4
AY2,266,7
IH1,276,4
DH,244,8
P,168,9
AA0,105,9
IY0,216,5
UH2,106,5
ER,269,5
AA0,269,9
AW0,286,5
AA,194,7
IH0,296,4
OY1,234,6
SH,179,4
V,128,9
K,292,6
AO2,192,6
AW1,234,8
T,145,9
L,266,6
ZH,185,6
UW0,283,6
D,250,7
AW2,297,5
AE2,148,4
DH,100,5
EY1,271,5
OY2,232,8
M,107,5
CH,150,4
Y,119,5
EY,150,9
AY,189,5
EH0,122,4
OY,251,7
AY2,169,8
AE0,228,8
AW2,170,9
IY0,250,9
ZH,149,9
OW1,256,8
EH2,163,4
OW0,292,9
ZH,221,6
EY2,142,6
JH,267,5
EY0,103,5
AY0,219,8
ER0,249,8
B,189,5
ER0,145,8
IY0,220,5
EH,239,5
EH0,223,5
IH2,247,7
ER2,191,7
CH,128,9
UH1,119,5
ZH,289,8
OW1,198,6
EY0,127,5
OW2,103,7
G,177,5
UW,243,4
OW1,184,5
EH,228,6
AE2,192,7
EH0,119,5
ER,120,6
AO1,245,8
AO2,219,4
AW1,247,9
T,122,4
ER,208,4
Y,270,7
HH,234,4
CH,187,5
NG,181,7
AH0,134,5
Y,188,5
EH0,186,7
AA0,180,8
AO2,125,6
OW1,261,4
AY,206,8
AE0,212,4
B,297,6
F,222,6
NG,152,4
K,197,8
IY2,138,5
EH1,204,8
N,200,8
NG,190,8
AA2,130,4
IY2,287,7
ER1,132,9
AH1,146,7
UH2,150,4
HH,299,6
AH2,229,9
AW,179,5
AE2,126,6
AW2,220,4
EH,135,6
AA2,270,6
ER0,260,6
NG,293,6
Z,280,9
IY2,252,5
AA0,248,9
EH2,227,9
F,163,9
AW1,252,8
IY,127,4
ER0,248,8
R,238,4
OW2,259,4
AE0,167,5
AH0,249,6
ER1,190,9
IY,261,5
UH,100,7
UH,136,7
TH,160,4
W,198,4
IH2,290,8
IH2,159,4
AE2,239,7
AA0,279,8
NG,112,9
ER2,173,8
UH,291,6
P,295,4
Z,228,6
G,239,7
IH,161,6
UH,103,6
Z,229,9
AW2,173,5
NG,162,5
ER0,224,9
R,153,5
AO,183,6
V,127,5
AY1,218,9
AE2,286,5
ER2,124,5
AO0,215,9
W,249,4
AH0,269,6
EY1,265,9
ER,183,9
R,234,4
OW0,189,5
ZH,188,6
L,267,9
HH,185,4
AW0,210,5
K,110,5
SH,239,5
DH,242,5
AY,260,9
OW,261,5
HH,276,9
AE,298,4
AO1,115,5
AO2,208,9
ZH,263,4
Y,277,6
AW0,104,4
P,115,9
IY0,271,9
HH,214,9
AW2,186,8
AA1,132,4
AH0,102,7
R,154,4
UW0,226,4
IY1,203,7
D,168,5
AO,218,4
UH2,245,4
OW0,217,8
S,275,9
IH1,227,7
OW2,184,4
HH,203,7
AA,119,9
EH,260,4
AH,190,7
AW2,185,5
UH0,101,4
EY1,215,6
OW2,120,6
EY0,232,6
V,191,5
AE1,247,4
AW1,171,5
EH0,260,7
AY,270,5
SH,245,4
OY1,126,8
AH,157,4
K,133,5
IY,199,6
OY0,165,4
ER1,104,6
EY0,284,9
IY1,267,4
UW,164,7
UW1,240,8
T,107,4
AH,176,8
EY2,265,8
EY,193,8
OW,114,8
UH0,207,6
UH,247,8
OW1,259,4
V,297,4
UH2,169,6
AY1,142,9
UH1,236,9
EH,295,5
IH,140,4
AY1,117,8
DH,222,4
SH,295,7
AO2,239,4
AA2,145,8
AA0,274,7
AH2,109,9
IH1,172,9
EH0,164,4
AW1,265,5
OY,283,4
OW,119,5
ER0,158,6
T,295,4
EH2,126,8
UW,110,4
AW2,253,4
UH1,197,8
AO0,261,9
EH1,288,7
EH1,198,7
OY,187,8
ER,221,9
K,275,6
B,112,5
EH0,208,9
AE2,284,8
AH0,178,7
EY2,215,7
IY,212,4
EH0,182,8
OW1,196,9
AW1,180,4
EY0,237,5
UW,277,5
UW2,119,4
W,207,7
AA2,249,8
UW2,248,9
W,188,8
AO1,195,6
TH,203,4
AW1,222,6
ER2,289,8
OY,106,7
AO2,187,5
AA1,125,5
N,178,5
AY0,260,4
IY2,201,9
DH,194,4
T,170,9
AW2,110,7
AA1,238,7
AA2,227,9
AW0,118,9
IH2,109,7
L,263,7
EH,293,6
TH,144,9
IY2,183,9
W,123,6
AO1,195,8
AO1,183,9
B,183,4
NG,196,6
OW2,135,4
EY1,247,4
UW2,251,9
CH,254,4
V,156,8
W,229,5
AE,229,7
Z,197,5
IY0,188,9
OY2,275,6
AY,220,4
JH,275,9
EH2,173,8
UW1,102,7
UW,227,6
B,249,5
OW0,265,8
OY,237,7
CH,195,7
ZH,261,8
ZH,201,7
AW,210,7
OY2,284,7
OW0,261,6
AA2,183,5
AH0,171,7
AE1,174,4
OY1,205,6
EY,290,9
T,188,5
DH,110,9
EH,300,5
G,122,7
ER1,152,5
AW0,175,4
N,137,8
Y,201,9
AY2,109,6
AY1,238,4
R,174,8
AH,220,8
L,257,8
EH,106,7
EH,126,6
EY0,210,6
JH,300,7
G,162,8
AY,179,5
AY2,122,8
UH,223,6
IY2,292,9
W,206,6
EH1,261,8
W,181,6
M,174,8
M,274,6
ER0,185,9
W,123,4
ER0,275,5
M,282,7
R,231,7
EY1,212,5
EH,264,5
AA1,257,8
SH,215,4
S,112,4
UW1,200,5
EH,159,9
NG,103,6
Y,186,5
AY1,168,8
EY2,290,4
N,173,7
OY,155,6
AH0,189,4
AW,156,8
ER2,212,5
M,153,9
AY,197,5
AH1,101,5
OY0,258,6
OW2,267,7
UW1,212,9
M,259,4
IY1,102,4
IY0,171,9
UH1,187,7
AH0,122,4
K,268,6
OW,280,7
UW0,200,4
AW1,226,5
EH0,270,5
UH1,129,9
IY,282,9
OY1,140,6
N,202,8
M,188,7
OY0,284,4
N,142,5
UW1,214,7
OW,194,5
AE1,148,9
P,200,4
Y,168,7
AA2,250,7
B,274,5
P,159,7
OW,274,8
UW1,283,8
ER2,154,4
ER0,264,9
AY,286,4
UW1,165,6
AW1,106,5
IY,243,8
G,282,4
IH1,297,8
UH0,296,6
DH,137,8
ER0,286,4
Z,296,7
W,173,8
AY,250,6
T,227,9
UH2,220,9
OY1,149,9
AO,300,8
IH1,289,7
AA1,155,4
AH0,157,9
D,158,7
AO,133,7
G,223,7
UH,216,4
NG,278,4
AH2,177,9
UW0,208,4
OY,227,4
SH,253,8
AW1,125,7
T,250,8
CH,268,5
ER2,242,7
AY2,219,5
AH0,161,4
D,199,5
NG,291,6
UW2,195,6
M,141,6
EH2,264,5
V,286,6
G,172,9
L,264,6
EH2,210,9
IH,261,8
AW,104,7
ER1,107,5
Z,200,5
NG,289,7
ER0,267,7
TH,198,8
AA0,160,7
EY1,241,9
OY1,154,4
AE1,116,4
AO0,108,5
SH,179,9
NG,130,8
AY,292,7
AY1,166,9
AY0,144,6
HH,138,9
UW,201,4
UH,223,5
AY1,255,4
AW1,237,9
B,204,6
AH1,193,4
ZH,212,5
AE0,251,4
EH2,258,6
AA2,200,6
EH1,188,8
OW1,178,6
EY2,127,4
AH2,103,4
EH1,292,5
AO0,205,6
OY0,214,5
AO1,138,8
NG,232,7
AE2,118,6
HH,239,9
P,247,9
AW1,125,6
AO,128,5
CH,244,8
UW,189,7
UH0,219,4
S,133,5
IH,267,8
IY,278,9
JH,184,9
OY1,265,5
AH0,299,9
EY,260,9
AA,181,4
EY1,272,5
AA0,267,4
EH,180,6
AE2,138,7
AY0,300,9
AO1,240,8
EY0,260,4
IH1,152,6
OW2,202,5
B,295,5
AA,112,7
NG,297,6
IY1,252,8
AE,205,8
UH0,210,9
OW2,134,6
Z,129,6
AW,246,8
OY,177,9
OY2,230,8
ER2,134,5
AA,258,5
ER,272,6
UH2,184,7
IY2,184,9
OW0,158,6
UH0,129,8
EY,113,5
UW0,290,8
AW,241,5
AH2,139,7
IH1,141,6
OW1,255,8
EY0,291,9
AH1,158,5
UH,109,9
UW0,281,4
D,223,7
IH,120,4
AY2,211,4
AW0,286,6
AH,114,5
IH1,146,6
EH,125,5
SH,209,5
IY1,173,4
EY2,292,6
T,156,8
ER,281,5
OY,235,8
AO2,158,5
AH1,210,9
R,256,8
IH2,239,4
B,104,6
B,101,5
P,103,6
AA2,122,7
K,225,8
AY1,292,8
AE,152,5
AO,217,8
IY0,173,4
OW,139,4
B,198,8
IH,113,8
AY,235,9
ER2,258,5
OY1,105,5
UW2,174,5
AO0,271,8
TH,299,5
AY1,222,4
EH2,129,8
UW,185,7
AH,115,5
AO0,159,6
ZH,157,4
IY1,137,6
F,216,9
AY2,173,6
OY2,146,5
IY0,210,7
UH,188,6
UH2,177,4
OW,163,7
IH2,151,4
OW,290,8
OW0,271,7
AH0,199,6
AA1,215,6
B,149,4
AW0,136,7
B,154,7
AY,247,9
R,181,9
UH0,192,5
EH,175,5
AW1,147,4
JH,178,5
EH2,190,8
TH,217,6
AH,111,4
L,258,7
AH1,280,8
ZH,158,7
AW2,206,5
F,226,9
OW2,178,6
CH,241,9
N,134,9
ER1,292,5
IH0,211,7
AY0,142,9
CH,244,7
NG,201,4
UH,254,9
UW0,222,7
AY2,266,5
EH2,212,7
AE2,101,5
EH0,253,9
AY2,215,4
DH,294,9
L,201,5
EY0,259,5
AO1,236,7
IH2,100,8
AH,286,6
OW1,250,4
EH0,178,5
V,147,6
IH0,108,6
OY,270,5
ER0,176,7
AO1,281,6
SH,174,8
D,202,6
AE0,111,9
AE0,248,5
AA1,152,6
G,277,5
UH,293,6
JH,125,8
AW0,198,4
AE2,121,8
EY,265,4
AO1,112,6
AO,293,6
B,170,5
AY2,219,8
W,202,6
UH0,167,6
ZH,245,7
Z,249,7
CH,228,7
D,132,6
G,177,7
OY,192,4
OW2,122,4
UW0,114,7
AW,219,4
AH,281,8
AE1,290,9
S,119,8
UW2,210,5
IH0,258,7
G,160,9
AY,214,4
K,144,7
EY0,254,4
AY2,239,4
IY,251,5
EH2,111,9
AY1,144,8
AE1,281,6
AE0,195,4
EY0,251,7
EY2,167,5
D,122,4
ER1,201,5
OW,249,5
K,232,6
UW0,287,8
UW1,209,5
EH0,217,7
TH,111,4
CH,158,8
AA1,246,5
IH0,108,8
AY0,111,6
AW0,157,6
AA2,188,5
IY1,105,8
B,203,8
IY2,287,8
OY1,218,8
IY,270,6
L,194,5
TH,202,5
EY,286,6
AY1,272,5
K,208,9
AO1,104,9
IH1,257,9
AO,255,4
AO0,228,4
AY2,140,7
AW0,288,4
NG,119,4
AA1,148,4
K,187,7
IH2,108,6
OW2,190,7
AA2,298,7
ER1,136,9
UH1,271,9
AW1,224,8
ZH,205,7
UW2,292,6
OY,232,7
IH2,184,4
OW0,165,4
AH1,123,7
EH2,138,9
OY,229,8
EY2,179,6
EH0,164,8
AY2,240,4
AA,112,9
UW0,231,8
AE0,199,4
AW0,276,6
UH2,274,6
AA1,107,7
OY1,182,4
IY1,297,5
EH2,162,6
OW0,290,4
AA,164,9
AW1,251,4
AO1,296,8
Z,152,7
UH0,230,5
EH1,251,9
AA0,273,4
ZH,203,6
ER2,258,8
HH,264,6
IY2,195,9
IY0,291,8
L,231,5
IH0,230,7
P,115,8
OW0,286,4
EH2,154,7
AW2,130,6
UH,107,5
AO2,149,7
AH0,136,5
AO0,115,7
UW0,135,9
OW,295,5
AH2,289,5
AE0,179,7
AY2,283,9
T,100,6
AO,262,4
D,153,5
AY0,237,4
ER,217,4
UH0,294,6
AW1,261,5
EH,102,9
P,149,9
IY2,294,7
UW1,243,6
DH,195,6
AW1,200,9
AE0,136,8
B,119,6
V,130,4
L,217,6
AA,180,8
AE1,235,8
S,210,8
B,171,4
OW1,252,8
OW1,226,7
OY2,100,4
EH0,100,9
UW0,120,6
OW,113,4
M,290,4
Z,138,5
D,260,8
K,267,7
AW0,133,5
HH,218,9
W,208,9
M,200,5
AA,296,8
Z,218,9
UH2,166,4
HH,133,5
OY2,169,4
IY1,156,7
AO0,232,7
AY1,264,5
AA,204,8
AW1,241,8
AE,299,7
IY0,279,7
AY1,206,9
R,232,8
IY,173,6
AY,214,8
AO1,177,5
AH0,100,8
F,102,6
OY,217,9
EH0,256,6
W,104,6
IH2,129,9
AO1,214,9
Y,283,6
R,156,6
UW1,157,8
R,300,8
SH,151,7
UH0,126,4
AH0,274,9
EY,201,5
TH,241,5
AE2,264,8
AH,106,6
AE,127,7
AE1,131,6
AH0,211,7
EH1,232,6
AH1,220,9
ZH,176,6
EY,220,8
UH2,214,9
IY1,122,7
Y,176,6
R,207,5
EH,139,9
UH1,111,7
AH2,178,4
AE1,133,8
M,111,9
EY1,215,4
UW2,265,9
AW,140,8
AO1,148,8
AO2,152,9
DH,240,8
OY2,210,8
AY,247,9
UW1,107,6
CH,225,4
AE0,158,9
D,129,5
ER0,173,5
CH,131,6
AY0,124,4
AY1,260,5
F,269,5
EY,268,5
V,126,9
ER1,105,6
V,162,7
V,123,7
HH,247,6
UH0,283,4
AH0,100,4
G,258,8
OY2,185,7
B,212,4
R,110,9
AH0,272,9
UW1,193,7
IY0,282,6
OY2,201,4
N,289,5
AA,206,9
AA2,252,8
AA1,202,9
AH0,189,8
G,248,7
K,172,7
AY,105,9
AO1,199,6
M,156,8
JH,194,5
EH1,228,6
M,180,7
AH2,146,9
IH1,292,9
W,171,6
AA,191,4
EH0,118,5
ER1,187,9
IH1,208,9
AE1,169,5
AH2,138,6
JH,240,9
N,211,4
D,196,6
JH,120,7
Z,104,6
AH,291,4
T,207,9
AE1,265,6
EY,273,9
AE,108,4
EH0,182,9
N,232,5
UW,207,6
OW,297,8
CH,174,9
AW0,147,7
UH1,227,7
S,281,4
UH1,294,7
IH0,127,5
HH,260,5
OW2,240,9
SH,108,6
AY2,220,8
OW1,203,5
UW0,166,8
AY,162,8
IH1,178,6
HH,186,7
UH1,228,8
DH,144,8
IH1,137,7
AA1,180,6
T,149,6
D,173,5
EY0,126,5
OY2,200,9
SH,262,8
NG,118,6
R,238,7
IH,179,5
OW2,214,6
UH0,227,4
EH0,166,4
IY1,216,5
IH2,189,5
AO1,173,6
OW1,275,7
JH,221,4
OY2,165,4
AE1,170,9
TH,225,7
EH0,134,6
OY0,268,6
IY0,204,6
ER1,221,5
AW2,173,7
EH0,196,4
IY0,159,8
EH0,241,8
UW,230,9
V,111,5
UW1,293,6
AH1,186,5
EH,152,6
JH,126,9
ER2,125,8
ER1,265,5
M,282,4
EH,189,9
UH2,183,5
OW,104,8
TH,129,6
N,111,6
AY1,252,5
AW,293,4
OW0,108,9
AW,263,8
JH,160,7
ER0,113,4
AW1,236,8
AH,231,9
IY0,225,9
CH,238,9
EY,130,8
NG,251,6
EY,249,5
AA1,278,8
OY,237,8
D,228,6
HH,176,7
W,220,5
IY1,106,4
AY2,190,6
IY1,245,5
D,220,9
NG,228,6
EY,267,9
UW2,175,8
AE,161,5
AY,264,6
EY2,100,8
OW,193,7
OY2,160,9
N,253,9
EY,146,9
OY0,177,8
AW0,101,5
EY,123,9
N,245,7
AW,257,8
IY1,165,9
EH1,267,6
IH1,297,7
OY1,101,8
IH2,205,6
AW2,185,8
OW2,243,7
AO,225,7
EH2,289,4
EY1,162,9
IH1,108,9
IY2,246,6
EY2,245,8
AY2,156,5
IH,214,4
IH,258,6
T,266,6
HH,290,9
OW0,162,8
AE,113,7
AH,263,8
IY1,295,7
AE2,140,6
F,193,6
EH0,118,4
UH0,124,6
IY2,114,6
OY1,185,6
K,290,6
IY0,268,8
AW1,171,7
CH,221,5
AE1,175,6
AO1,149,5
IH2,231,9
AH2,228,4
DH,238,8
B,259,9
SH,187,4
IH,265,4
HH,220,6
EH0,134,4
UH2,272,6
AY0,253,8
AO0,111,6
ER2,233,8
G,236,4
AH1,260,9
EH1,195,8
UH1,269,7
OW1,168,8
AY2,148,4
AY0,157,9
AA0,180,8
IH1,251,9
M,155,6
OW2,216,9
T,146,4
UW2,211,6
EY2,169,6
AY0,249,7
ER1,131,6
AY1,184,9
NG,155,9
L,168,4
ER0,214,8
L,179,6
T,165,8
N,221,7
IH1,146,8
ER0,135,6
OY1,117,9
SH,117,5
AO0,193,9
T,179,6
L,100,5
L,274,4
AY1,124,5
S,127,5
OY1,203,6
AA,120,6
V,175,7
IY2,192,4
NG,239,7
JH,234,9
HH,120,8
UH2,202,4
ER2,249,9
T,129,9
OY2,188,6
UH1,124,8
AH1,191,7
T,260,6
DH,277,5
SH,183,6
NG,287,9
UW2,294,9
D,259,5
NG,130,4
EH2,194,8
EH,186,8
AH1,185,6
B,222,5
EH2,124,7
R,139,9
AO2,194,4
Z,204,4
OW0,213,9
AH,154,7
AY,183,6
EY,138,8
V,233,5
V,152,4
P,129,7
IH2,178,5
AA,262,6
OY1,134,5
ER1,277,9
UW0,244,4
UW1,194,5
IH0,285,6
L,240,5
G,211,4
S,177,9
B,235,9
UW1,250,6
N,227,7
K,240,4
AW1,131,5
OW0,233,7
AO0,187,9
IY0,137,7
AY,138,6
OY1,110,6
AA1,278,6
DH,215,7
AE2,139,5
OY2,143,4
AE2,169,7
AW0,271,6
G,191,6
AH2,150,9
AE1,176,7
AE0,250,5
AA0,268,6
AH2,241,7
IY1,209,5
AE0,261,6
AA,289,8
ER1,129,9
AE,195,5
AE2,186,8
DH,135,9
UW0,148,9
EY2,181,5
B,258,6
S,249,6
AW1,219,7
AH,285,9
NG,188,6
IH2,129,5
UH,272,7
OW0,215,8
AE,123,7
G,135,8
IH,131,4
IY2,173,4
ER1,252,4
IH0,235,4
IY,237,8
AH2,272,5
EH2,244,7
IY,105,8
EY,258,9
ER0,252,8
AH0,103,6
AY2,199,5
T,139,9
TH,129,9
IH,111,9
G,293,5
UH,150,8
F,236,7
EH1,270,5
M,199,7
IH2,291,4
AA2,118,9
AW2,157,5
AH2,172,7
AE2,272,9
W,273,5
S,260,6
V,149,6
UH,151,7
OY,128,5
AE0,239,8
V,187,7
AA1,205,8
P,108,4
SH,119,4
P,223,4
SH,181,5
AO0,255,8
IH,262,9
P,127,4
AY0,107,5
AY0,132,7
AY2,145,4
OY2,123,9
EH0,132,9
AA1,155,4
OY1,212,5
AA1,149,6
AW0,249,7
IH2,114,6
AE,209,9
AO0,281,9
S,272,7
N,133,7
AA0,228,9
ZH,294,5
AE1,198,5
NG,222,8
AW2,254,9
IH1,118,7
IY1,216,7
AY1,277,7
Y,260,6
M,221,4
IH0,263,5
ZH,125,8
HH,121,6
ER,212,6
EH,134,7
F,178,5
UH0,153,7
HH,195,9
AY1,267,8
DH,118,9
AE2,172,8
EH2,151,4
S,288,9
T,172,6
UH,121,5
OY2,178,7
V,247,9
AE,221,6
ER,244,6
AA,165,9
AE2,172,9
ER0,296,9
UW,105,4
OW2,237,9
UH,185,9
D,183,7
AE,238,6
AA,105,8
L,179,4
OW0,137,8
AA2,239,8
AE2,120,9
M,293,4
UH1,118,9
V,168,9
OW2,121,8
EH,136,4
IY0,231,8
EH,226,4
UH1,194,5
AO2,115,4
IY1,285,9
UW1,192,4
AY1,284,8
AA1,287,4
Z,185,8
EH2,178,9
AE,253,8
JH,141,9
AY2,128,5
UW0,236,7
IH0,186,8
AE,169,4
AH,151,4
EH,213,7
AO1,180,5
AO1,141,8
IY,231,7
K,257,7
JH,146,6
AY,115,8
AO0,183,8
OW0,271,9
ER2,195,6
AO1,292,5
TH,111,6
SH,104,8
R,250,7
EH0,137,8
Z,208,8
Y,209,4
EY,290,8
IY0,270,5
OY1,209,7
IH2,291,4
AO0,213,5
IY,154,5
OW1,115,7
OY2,153,4
OW2,297,7
IY2,147,6
AA0,109,9
AY0,195,8
EH1,177,6
AA2,206,4
EY0,290,8
IH1,147,8
IY1,109,5
EH1,244,6
EH,259,4
IH,296,4
AA0,192,6
ER1,223,8
DH,192,5
V,121,8
L,244,9
IH0,229,9
AH2,203,7
EY1,105,8
JH,100,4
N,192,6
IH,163,7
W,178,5
K,218,9
AO2,134,6
EY2,164,5
R,109,4
EH,223,8
T,218,6
S,118,7
EH0,233,6
HH,266,8
OW2,176,8
K,249,7
JH,100,8
OW2,152,7
AA1,263,4
V,109,7
N,110,6
CH,290,7
NG,291,4
EH,279,8
DH,136,5
