phoneme,duration,intensity
TH,104,5
AO1,271,8
AE,235,7
UW,196,8
S,131,7
JH,285,9
AW,291,7
EY2,199,7
S,177,5
EH0,209,8
AA1,106,7
G,125,6
UH0,161,6
P,130,8
EH0,187,5
T,199,7
EH1,158,9
AH2,204,9
EH,149,8
AE0,196,7
AE,208,4
AO2,126,8
ER1,177,8
EH1,253,6
N,273,9
ER2,279,4
T,292,5
EH2,198,4
IY,142,9
AW1,195,5
ER0,283,9
AW,106,4
CH,198,5
TH,150,5
G,206,8
AA1,143,5
UW1,166,9
IH1,235,5
T,286,4
UH,258,5
OW0,259,8
AE2,162,4
AY1,137,7
IH2,228,7
ER2,128,4
AE2,263,8
AO2,263,9
AY2,203,7
EY0,112,8
Y,268,8
AA0,242,6
OY0,243,6
AY2,110,6
EY1,182,7
OW1,102,4
UW,242,7
IY,216,7
B,115,9
AY1,128,5
OY1,142,9
EH0,217,4
D,196,4
N,260,9
AA,118,4
AW1,177,8
Y,187,7
OY1,194,6
AO1,140,7
AY,160,7
EH0,249,8
D,146,9
AO,252,6
AE,157,9
EH,188,5
D,292,9
JH,221,6
N,124,4
UH,172,9
AW,216,5
IY,232,5
AW,272,9
AH0,299,9
S,199,8
EH2,192,7
OW2,200,8
OW,246,7
NG,238,4
EY2,269,9
IY2,110,8
AH1,117,7
AO2,221,4
AH0,103,6
AE1,167,4
M,151,5
IY1,142,4
IY2,263,4
V,160,9
OW,138,6
OY0,289,9
ER1,279,6
AW1,174,5
AO0,124,6
L,132,7
EY,103,7
IY,184,8
EY,174,6
EY,189,4
UW2,219,9
UW0,263,7
OY2,126,5
UH1,136,4
TH,267,7
AE,298,5
AW2,138,4
UW0,259,8
CH,256,6
S,142,4
ER2,231,8
N,123,5
AO2,240,7
UH1,173,8
UH,104,7
AA1,117,9
S,212,4
T,241,5
IY1,264,5
AH2,170,5
D,157,9
W,253,9
V,264,8
UH,150,4
K,264,7
OY2,227,9
EH2,213,7
AW0,257,8
EH0,129,4
ER0,255,4
EH2,138,4
IY1,263,5
Z,101,4
AE,166,5
W,268,7
D,207,4
EH0,157,7
AO1,207,9
UH2,195,6
S,162,5
ZH,290,7
ER2,244,4
OW0,172,8
F,141,7
UH0,171,5
IH0,259,7
EY1,253,8
AH2,279,6
AO2,147,8
F,195,6
UH1,167,9
ZH,244,8
IH2,298,8
P,112,8
ER,205,9
JH,131,6
EY0,139,9
UW0,290,7
UH1,181,4
IY0,156,6
UH,124,5
Y,123,6
AW0,274,5
CH,280,6
K,111,4
IH1,116,5
IY,192,6
CH,287,4
OW2,223,8
ZH,247,6
AO,257,6
ZH,208,7
UH2,208,4
AA0,230,9
AO2,158,6
UH,120,7
ER1,166,7
AE,127,8
IY2,156,6
L,194,9
K,208,6
W,129,5
AY,161,8
AE,191,8
T,236,8
UW1,127,7
AH0,154,9
R,184,7
AW,155,5
UH2,281,5
UH0,132,9
OY,241,5
IH,141,6
AO,222,6
IY0,119,8
AO0,248,6
W,269,4
IY1,205,4
K,124,5
IH1,186,7
OY1,194,6
ER1,226,7
AH,163,9
R,227,6
UW2,159,6
OW2,299,7
L,228,4
B,248,4
AO,298,7
IY0,269,7
NG,106,8
IH,272,6
AY1,300,8
EH0,230,5
OY2,162,7
OY2,238,8
UH,222,4
UW0,299,9
EY,130,7
AH,261,8
AH1,153,4
AE1,241,7
OY1,291,4
IH,185,4
G,111,5
S,295,6
EY1,185,7
IY2,230,5
IY2,257,4
D,219,7
UH1,137,7
DH,259,7
ER0,174,4
P,132,4
AE,118,9
EH,152,6
G,241,7
UW0,147,8
UH2,209,9
Z,281,5
AO2,242,8
IH2,174,8
EH,277,7
Y,273,4
UW0,157,4
HH,112,9
ZH,168,4
AW0,284,8
AE,228,7
IH2,231,4
AH1,292,6
AY,206,9
UW1,237,7
L,151,9
DH,184,9
AO0,127,7
M,195,6
F,221,7
OY,188,8
OY0,202,9
AO1,268,8
AO1,106,9
N,171,4
OW,106,4
AY,298,4
R,221,8
NG,280,4
L,110,8
EY,195,8
UW2,230,8
AY1,300,4
V,130,6
EH2,228,7
AO2,135,8
UW1,198,5
AA2,219,5
TH,249,5
IH0,246,9
AY2,181,8
EY0,110,4
JH,153,7
AA0,251,9
UW2,267,6
IY0,134,8
AY,195,4
IY0,294,8
IH2,268,9
UH2,104,7
UW,180,5
DH,138,9
W,100,9
D,196,8
UW0,161,7
OW,277,9
AY,298,4
EH0,178,7
UH2,190,8
AO1,175,9
T,153,5
AA,256,9
NG,284,6
EY0,145,4
AE1,182,7
EY,124,8
OY,127,8
AO0,214,5
UW0,177,4
AW0,143,9
OW2,106,4
OY2,177,8
AH,181,8
UW2,155,6
M,130,8
ER,218,8
CH,271,9
AE,248,6
EH1,123,4
M,175,6
AY1,208,9
AE0,212,6
OW,229,6
NG,190,4
IH2,278,9
DH,123,4
IY2,111,9
OW1,278,5
EY,106,6
UH2,104,8
AA2,148,5
OW2,170,4
EH,287,8
R,235,6
R,102,5
AH1,117,9
ZH,243,7
AA1,186,6
UH,287,9
OW1,164,5
AE1,269,8
AH,213,9
AY,277,5
AE2,187,9
TH,288,6
EH1,121,9
OY1,283,5
AY,118,7
ER0,158,6
Y,142,8
V,144,6
AW,128,6
IY1,198,9
OW,189,5
UW,296,5
UH0,295,6
R,215,8
IH2,251,8
UH0,142,4
W,203,5
EY2,176,9
JH,130,6
IY,285,7
EY,248,4
M,150,4
IH2,256,6
AW1,141,5
AA2,212,5
IY2,189,6
IH0,174,7
IH2,279,7
AY1,262,6
OW0,152,9
IH2,240,4
EH,113,4
IY,203,4
AO1,158,8
L,206,7
Z,133,7
ER2,125,4
UH2,115,9
F,115,9
AH1,117,4
DH,273,5
AY1,222,8
B,256,4
AH1,236,6
B,230,4
AE2,158,5
T,251,5
AA,219,9
AY0,243,8
P,126,6
TH,157,5
OY1,151,4
AY0,220,6
EH1,184,9
ZH,140,8
Y,152,9
UH0,269,9
UH0,111,5
EY0,224,5
EH,215,8
R,285,8
AO2,141,8
TH,124,4
IH0,224,4
AE2,162,8
OW2,195,7
AA1,211,5
K,296,6
EH1,151,5
EH2,150,8
AY1,195,5
T,193,5
EH0,215,4
L,192,6
UW0,146,4
AA1,198,7
UH0,240,5
ER0,248,7
UW2,298,8
AA1,206,6
ER2,275,6
IH,233,9
AW1,199,6
M,198,6
ER1,242,5
ER2,184,5
AH0,145,6
OY,264,8
OW,260,8
IY1,200,9
ZH,228,4
OW,265,7
AO0,244,9
HH,213,8
HH,293,7
T,241,5
IY0,211,5
AO0,109,4
Z,225,9
IH2,147,8
EY0,209,9
UW0,278,7
OW0,277,7
OY2,141,8
AH2,246,9
UH0,299,5
OY2,186,7
DH,290,8
EY,146,5
AW,239,4
OY2,185,7
AA1,255,7
OY2,214,9
IH0,250,6
UW,220,8
AW2,191,9
D,124,4
IH0,167,5
UW0,242,8
R,137,5
AE,190,6
AA0,290,5
EY1,283,4
UH0,298,4
IY2,224,9
AW1,149,4
AE0,246,5
IH1,181,6
IY0,153,6
V,238,7
AO1,148,8
EY0,241,5
IY,131,7
UH0,232,7
S,167,7
EH0,266,6
EH0,158,8
T,221,4
UW1,241,4
EH2,123,7
IH0,181,9
AA,286,4
AA2,146,5
T,128,6
OW0,177,6
IY0,163,5
OW,266,6
ER,229,5
EY,124,7
AO0,205,5
Y,225,5
IH1,158,7
NG,210,5
G,166,5
AH0,198,7
TH,154,8
IY0,152,9
AH0,264,5
UW0,155,4
D,136,7
IY0,248,9
AW2,150,5
M,231,8
SH,196,7
UH,175,4
UW2,106,4
M,113,9
AA,155,5
R,188,8
R,142,8
ER,230,4
DH,158,8
IY,261,9
D,183,7
EY2,287,8
K,289,4
IY1,249,9
AA1,153,7
ZH,269,6
ER1,188,9
EH2,161,4
R,133,8
ER,187,8
EH0,146,6
IY,175,7
AE1,253,4
B,156,8
OW0,108,9
EY2,190,4
OW0,280,5
AH1,230,4
ER2,227,7
ER0,171,9
IH0,223,5
P,126,4
CH,104,6
AO,298,7
AO,266,6
UH2,212,9
UW,222,5
OW1,244,5
F,177,5
IH,245,4
HH,115,4
EY,218,6
IH,297,5
N,281,9
OY,107,7
B,245,9
IH2,101,5
P,151,8
OY2,203,6
Y,145,4
EY2,165,6
ZH,289,4
OW,135,8
EH1,175,8
OW0,272,5
OW1,172,9
AE0,244,5
F,249,4
UW,203,8
W,111,8
Z,174,8
EY1,178,4
G,296,4
IY,133,8
B,227,5
AO1,140,9
IY1,244,6
AA0,286,5
Y,202,9
R,216,6
OW0,212,4
TH,265,5
AE0,201,4
AH,275,4
AA,181,4
IH0,128,4
AY1,252,9
IH2,246,4
K,248,6
AE,248,9
UW1,114,7
OW2,146,8
AH2,183,7
Z,114,8
AH1,117,4
AW1,150,4
AY1,257,7
W,196,6
AY2,185,5
AO0,119,4
F,174,8
UW2,215,7
EH0,124,5
F,130,4
JH,281,5
AO0,268,7
M,205,7
P,137,5
AW1,132,8
OY0,280,7
OW1,132,9
OW2,109,7
AA0,115,4
ER0,265,4
OW0,189,4
OW1,169,7
AW2,109,5
AH1,249,6
IH1,221,6
IH2,168,7
EH2,187,4
SH,141,4
IY,281,9
K,199,6
B,158,6
IY1,107,4
S,287,6
AO2,250,5
DH,147,7
AW0,198,4
NG,107,4
AE1,164,9
AH1,106,6
OY2,244,9
AE0,243,8
IH,290,5
EH0,172,8
EY2,169,7
AE2,274,7
IY2,190,6
T,234,8
Z,133,7
AE,176,4
EH2,170,5
OY1,132,6
M,188,4
OW1,121,5
UH,212,8
TH,111,4
UH1,165,6
UW2,252,8
S,225,9
EH,216,7
OY2,121,5
EH2,195,5
S,201,6
OW0,164,7
UW2,279,6
UW2,227,4
AY2,259,5
EY0,193,6
UH0,256,6
F,190,8
ER1,148,4
AH0,182,5
ER0,136,5
Y,146,4
EY1,159,4
OW2,142,5
AO2,113,9
F,125,9
EH,282,7
UW1,155,7
AE,248,6
L,243,7
Y,270,9
ER2,123,4
DH,128,7
K,127,9
UW1,141,5
N,276,4
AE,251,9
EY0,106,4
AE0,254,6
AA,236,4
W,150,8
ER1,293,4
M,208,7
M,156,8
EH0,134,7
AY,264,8
OY1,228,5
OW0,161,8
AE,211,8
AH0,263,7
EH0,126,6
AY,121,9
UH2,281,6
AA1,120,4
OW1,289,6
UW2,243,6
UH1,182,9
AA0,131,8
AE,109,5
UW,281,4
HH,140,8
ER1,215,8
R,191,7
OW,231,4
AA,182,8
EY1,162,7
P,298,7
OY2,183,9
AW,237,4
ER2,196,7
IY0,162,5
G,243,8
AY2,147,7
AH2,209,5
D,250,5
OY,279,5
AH1,263,5
AW1,252,4
AH2,268,4
EH2,137,4
UW0,296,7
D,256,5
ER,237,8
T,179,7
ZH,215,5
P,251,8
OY,223,5
K,188,7
P,179,5
EY0,290,5
T,195,6
IY2,262,9
AA0,261,4
D,202,9
AW1,141,6
DH,270,9
OY2,176,7
V,258,9
ER1,260,8
P,268,7
AO,251,8
T,202,5
AA1,181,4
S,215,7
ER2,170,6
HH,203,5
EH2,109,4
ZH,165,6
AH,236,5
AE2,145,7
IY,185,9
ER1,125,8
AH0,195,7
OW,261,6
N,283,8
Y,297,7
OW2,248,7
V,271,5
AH1,246,5
UH1,147,9
AE1,277,5
SH,185,4
V,277,4
AO2,273,6
EH,128,8
OW2,173,5
AY0,105,8
DH,208,7
EY1,219,8
OY,188,7
N,201,7
ER,185,7
AH0,192,6
R,209,7
IY0,178,7
IH1,155,7
OY2,212,9
V,283,8
R,266,6
UW2,272,6
L,247,9
EY0,296,9
EY1,136,6
G,101,8
ER0,149,4
ER0,182,6
HH,250,6
IH,233,5
AO0,206,9
AA2,137,8
AA2,289,4
OW2,281,6
IY1,255,8
D,290,6
R,266,4
ER2,161,9
UH2,143,8
UH2,179,8
ER,138,7
UH0,247,6
ER,214,4
AE0,285,5
AY2,192,4
AY2,166,7
AH1,131,7
AE1,122,4
AE,220,5
UH,198,9
AA2,155,5
EY0,179,6
UH1,238,8
AA,267,6
K,267,6
AY,288,6
D,241,8
TH,149,8
AE1,170,8
S,135,9
AW2,122,8
CH,252,5
P,260,9
UW,266,4
EY1,201,9
UW0,236,9
AO,173,7
EY2,246,5
UH2,299,6
ER0,120,4
AH2,181,7
AO0,105,7
UH0,107,8
OW,237,9
UH0,185,6
L,224,5
Y,195,4
AE,160,6
OW2,169,6
AO2,291,7
S,166,7
F,126,7
ER2,279,7
B,271,8
ER,294,8
EY0,299,5
CH,154,4
OW1,187,4
OW,296,6
EY1,229,5
AA0,265,7
M,213,5
ER1,154,9
SH,224,4
EY,278,6
AO1,200,8
AA0,237,6
N,222,5
L,288,9
HH,166,4
AW1,155,4
IY0,137,5
AO,243,5
Y,298,7
EY0,289,4
EY1,288,5
TH,170,4
AH1,165,8
AO1,251,5
D,163,7
AW,198,4
AO,265,7
B,196,8
EH1,294,7
N,260,5
AO0,274,5
AO0,277,7
IH,136,6
AO1,233,8
UW2,110,4
K,275,4
IH1,112,5
AE1,177,8
AH1,185,9
DH,144,7
AW,135,9
R,205,8
AH0,283,7
OY,252,9
AW2,242,8
S,149,8
UH,179,5
ZH,134,7
AH0,208,6
G,171,9
AA0,249,4
EY1,211,4
V,146,8
OY2,115,7
EH,151,5
P,102,8
EY1,244,4
AE,167,4
AY0,280,4
ER2,101,9
AH0,245,4
OW1,159,5
ER2,136,4
B,215,9
CH,168,8
EY2,259,7
P,107,7
AY,173,5
IH1,163,7
P,158,5
UH1,114,6
NG,134,9
CH,143,7
ER0,277,4
AE2,259,8
HH,112,9
AO1,214,7
T,133,9
OW0,105,6
OY,156,6
D,272,6
IH2,164,7
IY,299,9
UW,132,8
M,142,4
IY,236,6
OW1,153,4
AY1,299,5
G,297,7
CH,205,8
AH2,196,7
UW0,105,5
EY1,101,6
OW0,176,9
S,217,5
AH0,207,5
AW,278,4
AW2,149,4
AO1,254,9
AO,117,4
EY2,218,9
SH,106,7
ER2,287,8
AA0,297,7
AE,162,5
T,294,6
EY0,177,8
Z,276,5
OW0,100,7
AO2,281,6
UW,199,6
OW0,254,5
V,242,6
UH,297,8
R,300,6
ER0,178,4
ER2,127,5
L,130,4
G,290,6
AO0,136,9
IY0,109,7
AH2,262,9
EY2,206,4
OY2,165,5
IH0,211,7
AA2,155,8
B,241,8
IY1,199,6
AO2,168,7
ER0,289,9
EH1,166,7
P,167,6
K,223,4
IH,150,5
UH1,217,9
NG,223,7
HH,256,5
Y,236,6
AE,294,6
AH,294,7
UW,174,5
AA2,193,7
AW1,286,9
AW,112,5
UH2,193,4
Z,262,7
ER1,179,9
TH,268,6
R,195,9
AH0,104,8
IY0,108,5
K,192,8
EY2,283,4
IH1,223,8
B,130,6
ZH,205,4
EH2,172,8
AY2,143,9
AW,180,9
UW2,177,9
IY1,141,7
EH0,235,5
OY,254,6
F,107,7
Z,144,4
UW2,119,9
Y,141,7
AH,195,5
EY2,103,5
AW,220,7
IY1,159,8
Z,257,9
EY2,294,9
AW1,200,8
AY0,211,7
IH,155,7
IH2,204,9
G,203,8
AO,183,9
AA1,249,7
Z,159,9
EY,295,7
DH,170,4
Y,110,6
EH1,135,8
ER,121,4
AE0,175,8
M,265,4
EY0,294,4
AO1,175,9
AY2,261,4
P,259,7
ER2,294,9
CH,198,5
T,127,4
P,261,7
OY1,151,4
UW,300,6
OY,129,4
UW,187,6
OY,251,7
ER,206,5
UW0,134,8
SH,273,4
OW0,287,8
AW2,180,7
Y,122,6
R,142,4
UH2,239,9
EY0,251,6
IH2,226,5
EY,236,7
AW2,135,9
NG,191,5
EY1,163,7
DH,131,8
AH1,248,6
EY,116,9
EY2,109,5
IH0,237,9
AW1,191,9
AO0,214,8
AY1,192,7
AO2,268,7
AH0,150,7
IH,184,7
IH0,183,5
AA0,288,6
AE0,211,4
AH,174,8
ER,215,4
AH1,103,8
L,157,6
AH1,211,9
AE1,209,6
UW1,148,4
AY0,267,6
AW1,254,5
D,125,5
IY2,158,4
AA0,237,5
EH2,227,8
B,256,9
JH,114,6
AA2,123,9
ER,217,9
OY2,138,7
UW,168,9
K,135,4
OW,246,4
AH,226,5
AY1,227,5
OW2,114,8
AY2,286,7
IY,143,6
AW0,192,6
ER,132,6
S,145,7
NG,291,7
IH2,187,6
AO2,250,9
AY0,233,5
EY1,115,4
AW,143,4
IH2,142,6
AE2,300,6
AO,127,9
OW1,221,9
TH,124,9
AW0,101,8
EY1,209,4
HH,215,5
W,209,4
EY0,141,7
AE0,213,7
UW,281,7
ER,286,7
EY,180,9
AA,116,5
AY2,297,7
OW0,296,8
AY1,136,4
DH,257,8
OW,277,7
B,191,7
S,112,4
EY,154,7
EY0,226,9
T,143,8
ZH,268,5
HH,259,8
ER0,154,7
F,117,6
ZH,281,8
AA2,145,9
AA,257,6
AO1,201,7
AO1,268,6
AA2,145,6
Z,148,8
AE,235,7
AO0,278,6
AE1,103,5
IY0,292,7
G,176,4
AW2,230,5
Y,128,8
UH,153,5
W,184,5
OY0,237,9
V,225,9
EY0,155,4
D,212,4
EH1,247,6
ER,140,6
UW,247,5
TH,250,9
ER,239,4
AE2,161,5
AA,180,8
NG,223,9
AA1,167,7
ZH,240,5
EH1,270,9
AH,225,8
OW2,102,8
TH,176,6
AY,248,9
UH,278,4
T,192,6
UW,228,4
AW,231,6
AE,295,7
AH0,293,8
K,148,9
AA2,257,7
AA0,130,8
AA1,270,4
AA0,227,6
M,214,6
AO,278,7
HH,146,9
M,220,6
AW0,173,4
JH,201,8
AE0,109,8
IH,148,6
AA1,225,5
HH,280,9
EH2,227,4
V,212,5
AA2,240,5
CH,239,8
IY2,138,7
ER0,115,6
S,281,6
AE2,167,5
AA1,101,6
L,186,6
AY2,191,9
Y,252,4
AO,191,5
TH,268,8
N,145,4
AA0,111,7
AH0,243,7
B,275,6
M,192,8
ZH,215,7
AW0,224,6
NG,275,7
AO2,190,6
IY1,268,8
JH,300,5
AE1,263,5
B,156,4
AY,265,8
AA,158,4
AA0,267,9
AW0,124,8
AW0,105,9
AW1,296,6
NG,120,8
Z,188,8
OW0,148,4
IY1,114,7
V,291,8
IH,223,8
UH,188,5
S,244,8
UW1,167,9
ER2,204,8
IY,218,4
UW0,108,9
AW2,124,5
AW0,202,9
EY0,200,4
AA1,164,6
OW0,121,7
IY,126,9
IY0,210,6
AE2,150,9
IY2,283,8
NG,109,6
EY2,183,7
AH,253,6
SH,179,4
TH,204,8
L,205,5
IY1,209,5
L,254,7
IY1,104,7
AH,244,7
OY0,212,5
NG,110,7
OY1,256,4
EY2,136,5
AW2,111,5
UH0,120,6
UH0,217,7
AH2,142,4
EY0,187,9
ZH,264,7
OY0,133,4
UH,139,4
AW1,199,9
ER0,174,4
V,152,5
AY0,142,6
M,269,9
AA2,156,4
JH,237,6
AY2,212,8
UW1,215,6
ER,195,5
IH1,248,8
AY1,126,6
EY1,203,4
Z,286,6
DH,288,7
N,240,9
OY,172,9
OW0,154,5
OY2,167,6
EH,108,4
V,192,8
F,298,5
AH0,237,4
P,212,9
OW0,190,9
AE1,126,9
AO,121,4
EY1,234,8
AH2,115,8
ZH,271,7
UW0,133,8
SH,117,6
IH0,283,7
R,214,8
AA1,217,4
UH,187,4
AA1,272,9
V,200,9
AY,213,7
OY,244,7
AA,148,5
IY,264,9
OW2,181,5
T,182,6
IH0,129,6
UH1,183,5
AE0,243,6
HH,126,6
UW,189,4
AO0,141,7
UW1,222,4
UH2,109,4
UH0,213,7
EH1,102,7
EY1,213,6
EH0,129,8
K,210,7
EH1,113,9
V,117,9
AO1,277,9
L,238,5
AO,269,5
AH0,123,4
UH,176,9
AE0,231,9
IY1,200,9
TH,293,5
NG,278,9
NG,153,7
IH1,212,5
DH,290,7
AW1,279,6
AH1,117,6
AH,252,8
IH1,260,6
B,177,8
TH,214,5
OW2,227,4
EH,260,9
F,202,9
AH1,205,6
IY1,105,4
AE0,277,4
OW,143,9
IY1,288,9
AH0,220,5
IY2,238,8
EH,299,4
AY1,201,5
AA0,281,4
T,167,7
OW,275,8
M,200,5
AA,109,8
EY,253,9
G,244,9
W,199,6
HH,179,8
CH,156,4
AW0,213,8
OW1,277,8
EY1,105,5
JH,170,8
V,228,5
IH2,259,9
UW1,229,4
EH0,246,5
UH,185,6
OW0,177,8
IY1,257,6
ER0,284,5
OY0,188,7
ER,201,5
Z,164,5
N,165,4
AA1,178,5
AE0,243,7
AW2,275,9
ER2,204,6
AW2,110,5
V,120,8
IY1,298,9
W,243,8
OY1,136,4
OY0,297,5
D,119,4
IH1,246,7
EH1,157,6
T,233,5
OW0,155,8
ER1,244,9
G,281,6
N,235,7
P,200,8
IH0,270,5
AH2,188,9
IH0,217,6
T,193,8
D,281,6
AH0,296,6
Z,204,7
AY2,273,7
UW1,173,7
Y,178,4
Z,191,4
EH2,198,6
AO1,147,6
AW1,143,6
UH2,219,4
AY1,257,6
ER,296,8
ER1,299,9
EH1,107,9
UH1,154,4
UH1,102,7
K,114,7
OW,205,5
AO2,210,8
IY,260,4
EH1,129,4
ER1,288,6
AO0,189,4
DH,158,7
UW,263,8
IH1,122,4
ER,145,4
ER0,251,5
EY0,205,7
UW2,225,8
EY,240,7
IH2,254,7
EH,269,6
AY1,136,8
UH0,157,7
AE1,145,6
W,175,5
UW,171,6
DH,220,9
EY1,195,7
IY2,113,9
IH,188,8
AH0,267,4
V,167,4
AO0,267,4
ER,141,6
IY0,258,8
AH2,197,8
IH2,210,4
OY,145,4
T,250,6
JH,294,5
D,213,9
IY2,209,9
AA2,146,6
UW2,171,7
EY0,121,9
N,299,4
AW1,167,4
W,279,8
Z,280,4
OY1,169,5
OW0,214,7
OW1,214,9
UH,213,4
IH2,226,8
AY2,277,6
UH1,160,5
OW0,174,7
AO0,118,9
UW2,220,9
AH2,221,4
EH1,250,6
Z,127,4
AY0,149,4
B,263,6
AA,105,5
B,287,8
AE0,223,6
IY1,191,8
S,267,6
AH0,204,9
OY0,195,6
AA2,294,8
M,184,8
AW2,219,9
EY2,293,4
UH1,210,7
ER1,171,8
G,142,6
IY,110,4
SH,207,8
UW0,189,7
IH1,293,5
AW2,187,5
AH2,245,7
M,229,4
AW1,211,5
OY1,234,9
IH2,189,4
OY2,153,8
AH,195,9
EY,239,5
AO2,105,7
AY0,232,6
DH,258,9
OY,183,6
JH,259,6
OW0,251,6
AW1,167,9
TH,287,8
IY1,239,8
M,196,5
AW0,135,6
IY1,148,7
ER,125,9
UH0,135,9
UW1,243,6
OW,283,4
IH1,262,7
IH,232,6
IH,163,8
AY,146,9
OW2,287,7
UH,221,7
AH1,183,4
V,204,5
OY,172,8
EY,296,9
EH2,237,6
B,109,5
D,286,6
R,234,9
L,120,9
EY1,141,5
SH,108,4
AY2,267,9
UH2,265,6
IH,280,8
HH,188,4
OW1,201,8
M,271,4
AW,188,8
EH0,186,8
UH,132,6
S,235,6
UH2,282,7
AH2,295,4
UH0,195,9
TH,285,4
V,238,7
EY1,119,7
EH1,148,8
ZH,265,4
OY,229,6
ER,130,8
AW2,140,9
EY0,130,4
OY2,196,7
UW0,156,4
EY0,110,9
IY2,178,6
SH,119,4
V,202,5
M,107,4
OW,277,9
IH1,243,9
ER0,199,8
S,276,9
IH1,111,4
L,212,7
UW0,238,6
AA2,145,5
UW1,268,7
L,161,8
Z,157,4
AY,179,9
AH0,116,5
IY0,298,5
AW1,247,6
EY2,196,9
OY2,126,9
OW1,181,6
AE0,167,6
IY1,219,5
IY0,297,5
IY,248,5
UH1,231,4
OW2,149,9
AE2,173,8
M,216,4
ER2,183,8
IY,117,4
Z,256,6
IH1,219,7
AW2,225,6
UH,140,8
S,254,7
UW2,100,9
AA1,137,6
R,117,4
OY2,298,4
DH,282,8
OY2,274,6
IH1,287,4
EH1,300,7
F,284,5
UW0,249,5
CH,169,7
UH2,281,5
AW2,247,5
ER1,228,8
AH1,176,6
DH,250,9
IY2,284,5
AO,104,7
K,153,8
K,212,4
AW,202,8
AY,186,7
IH,174,7
IH1,273,6
UW1,214,8
AH0,189,5
IH2,114,5
B,238,7
UH,117,7
AW1,166,7
AY0,184,8
B,140,5
UH1,124,4
EH0,158,8
UW,194,5
AW1,160,8
OW,194,9
EY2,224,9
AA1,223,5
IY1,118,5
N,259,7
AW1,199,8
EY1,139,5
SH,125,6
TH,249,9
ER2,245,9
AO1,237,5
Z,201,6
P,184,8
Z,258,8
D,115,7
M,281,5
AY1,249,8
EH0,211,4
D,238,5
AE2,150,6
M,117,8
OY0,108,4
EH2,205,7
HH,153,5
AE2,247,9
M,197,8
AE1,102,8
OY0,280,9
OY2,244,8
ER2,191,4
EY2,162,4
UH0,150,6
EH2,251,8
TH,287,9
OY2,115,5
UW,178,5
ER2,143,5
B,179,8
D,146,5
AA,133,8
AY,132,5
V,190,7
OY1,293,9
AA,226,9
AO2,270,9
AO1,189,9
K,277,6
AY2,227,7
AE,295,8
EY1,172,6
IH0,123,8
OY2,240,9
ER0,290,9
IY,172,8
Z,296,9
AH,155,6
JH,151,9
ER0,138,5
AY,293,6
JH,298,6
IH,126,7
ER1,227,6
IY0,253,4
IY2,203,8
K,137,9
HH,171,7
OY0,242,6
G,261,6
B,268,8
HH,285,8
AY0,256,7
ER0,259,8
AO2,285,7
AW0,152,8
AW0,254,4
AE0,271,7
V,186,7
SH,128,8
Y,213,5
B,163,4
T,229,6
IY,270,4
AO2,114,4
AA,112,6
EH,250,5
EY0,124,5
K,272,8
OY,181,7
EH0,166,6
AW2,198,6
EH0,103,6
AH1,216,4
HH,170,8
K,279,5
ZH,118,9
AY,271,5
AW0,210,6
AH1,218,7
R,273,6
EY1,277,8
IY,125,7
T,147,9
ER2,227,6
L,124,6
DH,182,5
G,233,5
AW,262,4
UW1,142,4
Y,148,4
AO,291,9
AA0,264,7
JH,169,6
AH2,293,9
AE0,212,7
AH,260,7
AH,230,9
IH1,228,4
AA0,169,5
AY,106,4
F,234,4
EH1,137,9
T,115,4
AW,183,6
ZH,101,5
AY2,147,4
AE0,242,7
OW,111,9
AY,208,8
IY1,125,4
K,209,5
AE2,189,8
IH,107,4
IH2,280,6
M,268,8
EY,163,4
AE1,157,4
EH0,265,7
Y,183,5
ER,266,6
SH,159,8
ER0,158,7
UW2,146,8
OY0,245,6
AY1,233,6
UW0,206,6
AY2,144,5
AW,270,4
AE0,198,6
W,191,9
JH,103,7
OW0,194,6
IY1,221,7
AE2,225,7
EY0,191,5
IY0,240,4
EY0,134,9
UH2,226,6
AW2,269,4
AO2,112,9
N,168,4
AO1,246,6
AY,202,4
AH1,231,5
ER1,123,6
K,154,5
IY1,132,6
EY2,109,5
AW,240,5
AO,104,6
JH,195,7
CH,214,6
B,109,5
S,125,6
AE,175,8
SH,218,7
TH,272,6
Z,104,4
EH1,251,7
HH,159,4
AO2,125,4
IH2,112,6
OW,284,9
UW2,142,9
DH,158,7
R,260,6
UW1,264,5
B,184,8
IY0,126,5
G,237,6
OY0,212,6
AH,186,7
AA2,105,5
IH1,259,5
UW,272,6
AH0,143,6
W,213,6
AA,252,5
AO,251,8
OW1,168,6
EH2,290,8
B,180,9
S,206,6
HH,243,6
CH,257,6
EH0,117,4
OY1,171,7
AW,133,4
AW2,158,7
OY,217,8
V,208,5
AW2,165,8
SH,138,8
EH0,119,4
AO,161,6
Z,149,6
AE0,197,8
P,141,7
AW0,282,6
EY,272,9
W,148,6
OW1,153,7
IY2,120,4
UH2,193,5
OW,132,7
AH0,107,5
K,120,9
OW,258,9
AA2,120,4
R,147,4
AY2,202,6
EY,216,6
AE0,251,5
Z,101,7
CH,217,5
P,260,4
T,299,7
AO2,113,5
AE1,248,5
UH1,240,7
EH1,159,9
IH0,159,4
G,138,5
UW1,239,4
N,126,6
ER,236,9
DH,201,6
UH0,275,9
L,146,6
OW1,212,5
AA,162,8
AA0,290,6
ER0,291,7
EY0,220,8
